-------------------- Auto-Git Log --------------------
		Mon Aug 19 2019 12:01:01 GMT+0200 (Eastern European Standard Time)
------------------------------------------------------

Modified files:
* public/front/device-mockups/surface/surface.png
* public/front/gulpfile.js
* public/front/img/about.png
* public/front/img/android.png
* public/front/img/app-store-badge.svg
* public/front/img/apple.png
* public/front/img/bg-cta.jpg
* public/front/img/bg-pattern.png
* public/front/img/circles.png
* public/front/img/demo-screen-1.jpg
* public/front/img/download.png
* public/front/img/google-play-badge.svg
* public/front/img/heading-bg.png
* public/front/img/hero_banner.png
* public/front/img/how_phone.png
* public/front/img/logo.png
* public/front/img/map.png
* public/front/img/water.png
* public/front/index.html
* public/front/js/new-age.js
* public/front/js/new-age.min.js
* public/front/package-lock.json
* public/front/package.json
* public/front/scss/_bootstrap-overrides.scss
* public/front/scss/_contact.scss
* public/front/scss/_cta.scss
* public/front/scss/_download.scss
* public/front/scss/_features.scss
* public/front/scss/_footer.scss
* public/front/scss/_global.scss
* public/front/scss/_masthead.scss
* public/front/scss/_mixins.scss
* public/front/scss/_navbar.scss
* public/front/scss/_variables.scss
* public/front/scss/new-age.scss
* public/front/vendor/bootstrap/css/bootstrap-grid.css
* public/front/vendor/bootstrap/css/bootstrap-grid.css.map
* public/front/vendor/bootstrap/css/bootstrap-grid.min.css
* public/front/vendor/bootstrap/css/bootstrap-grid.min.css.map
* public/front/vendor/bootstrap/css/bootstrap-reboot.css
* public/front/vendor/bootstrap/css/bootstrap-reboot.css.map
* public/front/vendor/bootstrap/css/bootstrap-reboot.min.css
* public/front/vendor/bootstrap/css/bootstrap-reboot.min.css.map
* public/front/vendor/bootstrap/css/bootstrap.css
* public/front/vendor/bootstrap/css/bootstrap.css.map
* public/front/vendor/bootstrap/css/bootstrap.min.css
* public/front/vendor/bootstrap/css/bootstrap.min.css.map
* public/front/vendor/bootstrap/js/bootstrap.bundle.js
* public/front/vendor/bootstrap/js/bootstrap.bundle.js.map
* public/front/vendor/bootstrap/js/bootstrap.bundle.min.js
* public/front/vendor/bootstrap/js/bootstrap.bundle.min.js.map
* public/front/vendor/bootstrap/js/bootstrap.js
* public/front/vendor/bootstrap/js/bootstrap.js.map
* public/front/vendor/bootstrap/js/bootstrap.min.js
* public/front/vendor/bootstrap/js/bootstrap.min.js.map
* public/front/vendor/fontawesome-free/css/all.css
* public/front/vendor/fontawesome-free/css/all.min.css
* public/front/vendor/fontawesome-free/css/brands.css
* public/front/vendor/fontawesome-free/css/brands.min.css
* public/front/vendor/fontawesome-free/css/fontawesome.css
* public/front/vendor/fontawesome-free/css/fontawesome.min.css
* public/front/vendor/fontawesome-free/css/regular.css
* public/front/vendor/fontawesome-free/css/regular.min.css
* public/front/vendor/fontawesome-free/css/solid.css
* public/front/vendor/fontawesome-free/css/solid.min.css
* public/front/vendor/fontawesome-free/css/svg-with-js.css
* public/front/vendor/fontawesome-free/css/svg-with-js.min.css
* public/front/vendor/fontawesome-free/css/v4-shims.css
* public/front/vendor/fontawesome-free/css/v4-shims.min.css
* public/front/vendor/fontawesome-free/webfonts/fa-brands-400.eot
* public/front/vendor/fontawesome-free/webfonts/fa-brands-400.svg
* public/front/vendor/fontawesome-free/webfonts/fa-brands-400.ttf
* public/front/vendor/fontawesome-free/webfonts/fa-brands-400.woff
* public/front/vendor/fontawesome-free/webfonts/fa-brands-400.woff2
* public/front/vendor/fontawesome-free/webfonts/fa-regular-400.eot
* public/front/vendor/fontawesome-free/webfonts/fa-regular-400.svg
* public/front/vendor/fontawesome-free/webfonts/fa-regular-400.ttf
* public/front/vendor/fontawesome-free/webfonts/fa-regular-400.woff
* public/front/vendor/fontawesome-free/webfonts/fa-regular-400.woff2
* public/front/vendor/fontawesome-free/webfonts/fa-solid-900.eot
* public/front/vendor/fontawesome-free/webfonts/fa-solid-900.svg
* public/front/vendor/fontawesome-free/webfonts/fa-solid-900.ttf
* public/front/vendor/fontawesome-free/webfonts/fa-solid-900.woff
* public/front/vendor/fontawesome-free/webfonts/fa-solid-900.woff2
* public/front/vendor/jquery-easing/jquery.easing.compatibility.js
* public/front/vendor/jquery-easing/jquery.easing.js
* public/front/vendor/jquery-easing/jquery.easing.min.js
* public/front/vendor/jquery/jquery.js
* public/front/vendor/jquery/jquery.min.js
* public/front/vendor/jquery/jquery.min.map
* public/front/vendor/jquery/jquery.slim.js
* public/front/vendor/jquery/jquery.slim.min.js
* public/front/vendor/jquery/jquery.slim.min.map
* public/front/vendor/simple-line-icons/css/simple-line-icons.css
* public/front/vendor/simple-line-icons/fonts/Simple-Line-Icons.eot
* public/front/vendor/simple-line-icons/fonts/Simple-Line-Icons.svg
* public/front/vendor/simple-line-icons/fonts/Simple-Line-Icons.ttf
* public/front/vendor/simple-line-icons/fonts/Simple-Line-Icons.woff
* public/front/vendor/simple-line-icons/fonts/Simple-Line-Icons.woff2
* resources/views/landing.blade.php


Deleted files:
* resources/lang.zip
* resources/views.zip


Renamed files:
